Generations,Unnamed: 0.1,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,Replace_inside_vertex,Donate_between_routes,Trim_one_terminal_cb,Grow_one_terminal_cb
16,16.0,0.0971954159129895,0.0729828662245384,0.0888463618822746,0.1157373085549004,0.1024785802152326,0.108662098040521,0.1019164530289198,0.1088323061698584,0.1082283841810241,0.0951202257897407
17,17.0,0.0939690778689309,0.0775550382078288,0.0871593845748983,0.1161928386578239,0.1025197145205492,0.1085898344148305,0.1025852767523431,0.1101756942603113,0.1055486254796319,0.0957045152628515
18,18.0,0.0964990695308326,0.0779372310993899,0.0846847613700978,0.1151342064109265,0.1049193923194618,0.1099543375630952,0.1007658657638917,0.1072743430963277,0.1043728502681961,0.0984579425777798
19,19.0,0.0997595496643932,0.0835250204768334,0.0807955648952465,0.115633932978665,0.1059282861783069,0.1081133970321985,0.1020179947045074,0.1046273823566014,0.0995379860219552,0.1000608856912918
20,20.0,0.0998059676155878,0.085669527731907,0.0773232566921535,0.1199135961112809,0.1057682097926462,0.1119003258596097,0.1007875739066184,0.1041443067592225,0.0921776899082446,0.1025095456227285
21,21.0,0.097974124258882,0.0854998657680421,0.07648523576668,0.116927369150856,0.1088773874462239,0.111791984089359,0.103765186259312,0.1049090566699668,0.0911548382903136,0.1026149523003639
22,22.0,0.0966185963733832,0.0886999422937885,0.0728821985545473,0.1174553998162649,0.1096329858807842,0.1121353210745636,0.1030325956358025,0.1042577343949465,0.0902873540000049,0.1049978719759136
23,23.0,0.0960991007159888,0.0910684132431885,0.0742174541464596,0.1159489752064585,0.1097388879004234,0.1139735241928851,0.1025146724232928,0.103847945883724,0.0870097366632656,0.1055812896243128
24,24.0,0.094773349579673,0.0898876050426975,0.0742214620366404,0.1116050529656554,0.1127339836357689,0.1119767233960398,0.1041503391982717,0.1007060605280008,0.0919715214109771,0.1079739022062747
25,25.0,0.0934627719285279,0.0912364835811129,0.0759451115653206,0.1104472916221987,0.1109454003212338,0.1119225431975137,0.1018408669824993,0.1020623725050225,0.0921345886559347,0.1100025696406351
26,26.0,0.0935685554459784,0.0879972944553658,0.0758918034411657,0.1066632274915092,0.1150490929858865,0.1092783791920939,0.102733170968,0.1025235749889441,0.0920949622506245,0.1141999387804309
27,27.0,0.0924363441954204,0.0880149734952047,0.0754583309031694,0.1056238484268419,0.1134473659957165,0.1071526710506435,0.0970508334453164,0.1041933367809321,0.0961185546714969,0.1205037410352574
28,28.0,0.0911319203480612,0.0905614422726207,0.0729543098863824,0.1022411401364847,0.1179263908918324,0.1091799535616299,0.0958336339590335,0.1052331871541346,0.0945743980842727,0.120363623705547
29,29.0,0.0895080638927804,0.0914829485143616,0.0696646304332718,0.100095763208069,0.1171887450760429,0.1071253561966768,0.097830496633015,0.1068753299389461,0.0977704023192598,0.1224582637875758
30,30.0,0.0866389849753374,0.0915868347046586,0.0672347572908492,0.1017951856350007,0.1168523871226191,0.1069543721591763,0.0999277930174395,0.1082102653765896,0.0967594253134869,0.1240399944048419
31,31.0,0.0867988922139709,0.09278885256642,0.0623420768340989,0.1056166423987864,0.1149721694727593,0.1065210979762915,0.0987943986486941,0.104561071378397,0.1002918495110449,0.1273129489995363
32,32.0,0.0872964169827897,0.0958865239780139,0.0596396279106276,0.10446768653558,0.1184363061868763,0.102033982799605,0.0972536740628234,0.1060889358007413,0.0990754447500767,0.1298214009928653
33,33.0,0.0879791448896683,0.0969024918625675,0.0576009437893373,0.1034397078897801,0.1199712658010891,0.1060483342005363,0.0941345256570714,0.1057580080641625,0.0979914231163825,0.1301741547294042
34,34.0,0.0850755527565206,0.0983530339382229,0.0579340997661085,0.1003275002532784,0.1185937742219233,0.1027911304520983,0.0977019368203195,0.1023584659608441,0.104892873955274,0.1319716318754096
35,35.0,0.0836186737670609,0.1001814476235176,0.0605005213498529,0.0986769191740943,0.1186691325014268,0.1006435780199708,0.0969641190065512,0.1033838103336342,0.1041683722072906,0.1331934260165998
36,36.0,0.0841467566057273,0.0998917749077956,0.0631838095514614,0.0991593542404543,0.1211059663920459,0.1005881337504692,0.0932367292878779,0.1027103612806867,0.1033508626007736,0.1326262513827073
37,37.0,0.0812870592592599,0.1001641291787252,0.0622089321022693,0.095048439453535,0.1193510557815769,0.1006798533408014,0.0940500029916656,0.1091182200509054,0.1068510522352728,0.1312412556059877
38,38.0,0.0811331674442377,0.0996185399501992,0.0642022582603568,0.0951512616735331,0.1171235494820469,0.1033078254447266,0.0952092844193624,0.1071585913009907,0.1052925515351953,0.1318029704893505
39,39.0,0.0837037199424508,0.0970207213084978,0.0631708491291481,0.0936667803193428,0.1137873316396314,0.1030891717785025,0.0992729590647865,0.1082513903844047,0.1052930807806917,0.132743995652543
40,40.0,0.0834878345125064,0.1018890322947701,0.065751940898933,0.0895234562419325,0.1125541235201474,0.0995774806784498,0.0994392915752856,0.1088846695845871,0.1083582961221652,0.1305338745712221
41,41.0,0.0843717357823843,0.1024165780541196,0.0674563574645398,0.0881919853011145,0.1119210853786987,0.0996136082550772,0.0989103360706857,0.1089229614086887,0.1048006211617349,0.133394731122956
42,42.0,0.0855309533654324,0.1032341290996568,0.0661395075434769,0.0895714237487254,0.1148855852014718,0.0985144598606267,0.0968714878420918,0.1084011244351232,0.1052798572248376,0.1315714716785566
43,43.0,0.0889373305258473,0.1033878773663141,0.0652940644393305,0.0930736002871363,0.1135948296514607,0.0964319658314066,0.0974260770875243,0.1076962366013369,0.1036692126425734,0.1304888055670692
44,44.0,0.0917749997032108,0.1086456302312189,0.0663101975858901,0.095967442674279,0.1123283288198535,0.0955948326000163,0.0966969991587201,0.1027042214294645,0.1017215939071654,0.1282557538901806
45,45.0,0.0945085509316736,0.1078696620176441,0.0685474251319015,0.0969832935697188,0.1079103632080967,0.0935122804396498,0.0996593383744526,0.1024427356408085,0.1025302585534719,0.126036092132582
46,46.0,0.0955480031626306,0.1090344835870929,0.0690508960763744,0.0952056598694627,0.105086139441512,0.0945351986682419,0.0984260670884817,0.1051182341078314,0.100461696788099,0.1275336212102726
47,47.0,0.0997338073353335,0.1073532433789458,0.0718426107510619,0.0958213214731214,0.1053849390101698,0.0921443768594762,0.09845450452942,0.1042977364039671,0.099876437168464,0.1250910230900396
48,48.0,0.1025334157985638,0.1057699368889375,0.0730004520291071,0.0968511693525185,0.1031969906911366,0.0933935621968743,0.0975910917236862,0.1036602554996502,0.1001969222702679,0.1238062035492573
49,49.0,0.1032475612343364,0.1063812405249468,0.0780920829873528,0.0978027976648519,0.1016896239543716,0.0912467769221204,0.0993590359542157,0.0990434105571289,0.1007078741014796,0.1224295960991951
50,50.0,0.1001508079967951,0.1077466901312234,0.0748637702111555,0.0984392017934787,0.1027854041682451,0.0961492875030149,0.0980856662181878,0.0979751937713646,0.0998076620907915,0.1239963161157428
51,51.0,0.0975875476212681,0.1083203015675291,0.0776660974710906,0.0926573099734099,0.1000321854890981,0.0950136273134935,0.1022735430644099,0.0961325100289064,0.1064604905068723,0.1238563869639214
52,52.0,0.0982296048866454,0.1051813876768881,0.0801016114360233,0.0911402127116584,0.0978657053723003,0.0980708208708563,0.103990161571567,0.0981491735338639,0.1065237692163391,0.1207475527238574
53,53.0,0.1014638385921159,0.1050446350345855,0.0785426413478297,0.093104727794838,0.0961597710960733,0.0981922690922844,0.1012624310046341,0.0964685579010197,0.108943262165023,0.1208178659715956
54,54.0,0.1030662466148782,0.1037732692437794,0.0779265832248647,0.0952217531736969,0.1018245348261405,0.0988391866159673,0.0956809934797275,0.0965847473410361,0.1070744380804348,0.1200082473994738
55,55.0,0.1020350060113235,0.1052067443770538,0.0780282713334713,0.0950527447381466,0.104786184194745,0.0955411606268398,0.0947949948448619,0.095569074175651,0.1091321953889641,0.1198536243089423
56,56.0,0.1000212947388413,0.1029606339757207,0.0795818854608277,0.0940336917731886,0.1036674583571273,0.0981354276724854,0.0961971122985129,0.0985093076357781,0.1075791317739392,0.1193140563135781
57,57.0,0.0985223893132415,0.1065965409951197,0.0818601098893218,0.0921580879920084,0.1013200692156271,0.1020114702434737,0.0968783556401381,0.0960991072083804,0.1038967014765464,0.1206571680261422
58,58.0,0.1001972973861727,0.1068717971994676,0.0811999352437593,0.0942620870545734,0.1040816144425729,0.1027115853748827,0.0968602491023025,0.0890746977917559,0.1036368259045718,0.1211039104999405
59,59.0,0.1017878955463029,0.1046300396225078,0.0845459983493348,0.0954558927346999,0.1065263838547901,0.098763672010558,0.0995276302243154,0.0916385205120725,0.1014966211665868,0.1156273459788311
60,60.0,0.1042326089326816,0.1084095471382001,0.087550304632938,0.0938243325484094,0.1060102675966023,0.0993623134668931,0.0959694692133095,0.0927826742905431,0.1021625148354266,0.1096959673449958
61,61.0,0.1055532698884727,0.1105931046584433,0.0863585212473831,0.0925322327642937,0.1069575583995045,0.0979740806883327,0.0970027773917808,0.0921856714152083,0.1000023566354735,0.1108404269111068
62,62.0,0.1033934182528157,0.1107160201171818,0.0840720778617113,0.0902116065802232,0.1084173892602345,0.101008611169772,0.0991212614935022,0.0930023820828382,0.1002724641321723,0.1097847690495481
63,63.0,0.1069973743303273,0.1114270544387577,0.0847962936166716,0.0864836721803404,0.1047830462593467,0.1029408931653726,0.0967902977067592,0.0935475353295405,0.1034537640360904,0.1087800689367928
64,64.0,0.1060563650904429,0.1084021906461518,0.0856745478373768,0.088522232761037,0.1045919443996249,0.1041798127284923,0.0997233178764891,0.0931802677300348,0.1026639183388415,0.107005402591508
65,65.0,0.1011828282515683,0.1114747894226423,0.0852536380242319,0.0914741924052796,0.1052424795898484,0.103705397464528,0.1014036249146659,0.0932021543398268,0.1016421692001802,0.1054187263872279
66,66.0,0.1057963064415624,0.1113805493574977,0.0851576894075471,0.0928339335603427,0.1041964379518665,0.1028981697560899,0.1005280480763924,0.0929540640824283,0.098571810636596,0.1056829907296764
67,67.0,0.1025674880101005,0.1093917495545352,0.0841894632447283,0.0895002738865084,0.1098023606786418,0.1039625146431608,0.1034166859341501,0.0921124230860447,0.0961012898888831,0.1089557510732465
68,68.0,0.1011714033527545,0.1050345696278261,0.0832566998647737,0.0861178907126859,0.1102379004516421,0.1040759724118141,0.1097174443720799,0.0917544197611963,0.0992708690572022,0.1093628303880245
69,69.0,0.0996476090565636,0.1106456119792901,0.0780951705077447,0.0825032153918492,0.1089939114094052,0.1031043309972357,0.1102393046128877,0.0915318115891535,0.1008810913634899,0.1143579430923798
70,70.0,0.0958314843957083,0.1111339469320282,0.0816648827191197,0.0764028645311207,0.1073268070052734,0.109714077333311,0.1120406836758429,0.091260584795721,0.1012763539299431,0.1133483146819311
71,71.0,0.0964247307524539,0.1151587509676068,0.0821678574727518,0.0704485201111538,0.1054178900155747,0.1123024439783651,0.1145463233383782,0.0905890887223865,0.1001249904844876,0.1128194041568411
72,72.0,0.1000006791356397,0.1133324840117318,0.0825849637316692,0.067926180092366,0.1077425515065779,0.1116905871085714,0.1165602564916002,0.0896049982352503,0.0977011371985202,0.1128561624880727
73,73.0,0.0993466071548044,0.1157498761761483,0.0790366207627125,0.0658437672819815,0.1075942610640104,0.110613979219058,0.1134353311624606,0.0949879972919942,0.0970968334004796,0.1162947264863498
74,74.0,0.099282413857097,0.1177610530369968,0.0762837715891392,0.0673109271212149,0.1113160433035641,0.1044804749272529,0.1127595588012125,0.095258180807974,0.0983703926620581,0.1171771838934897
75,75.0,0.0940165055328468,0.1199964195879073,0.0761308525158071,0.0646428598737303,0.1140620184726675,0.1086389532726131,0.1104649331984641,0.0967294648750202,0.0979886787607362,0.1173293139102067
76,76.0,0.0998790896123226,0.1231110021635477,0.0730717488218782,0.0596124529860491,0.1125699016904066,0.1091190869698316,0.1115718270383662,0.0973122233015323,0.0975430820389247,0.1162095853771404
77,77.0,0.102804886741851,0.1229780251998091,0.0725704374939501,0.0597697457543836,0.1107853889336646,0.1062763754976392,0.1086386569706753,0.0995587767192634,0.0990209760720361,0.1175967306167269
78,78.0,0.101095830422977,0.1238238107831255,0.0718575038338974,0.0635732645198343,0.1128781105272562,0.1083699144495942,0.107230639286625,0.0976880075137463,0.0961518101185719,0.1173311085443715
79,79.0,0.1033798947168273,0.1229120155168728,0.0684322753183784,0.0639053590683362,0.1158889344835744,0.10782161089596,0.1075931795991942,0.0997936849100692,0.091907876587151,0.1183651689036359
80,80.0,0.1012508953207291,0.128081380521271,0.0737409205640834,0.0658104681113992,0.1153873667669831,0.1030654899676088,0.106944699722466,0.1007407972110759,0.0920063990505452,0.1129715827638375
81,81.0,0.1031932632028314,0.1259311274437669,0.0727410119522641,0.0694790011349982,0.1156939173241216,0.0969894145744305,0.1071944849613072,0.0992594894941688,0.0936595764184469,0.1158587134936639
82,82.0,0.1013399953197392,0.1247759943476884,0.0761727232209821,0.0717873644232051,0.1201314084959979,0.093857563831104,0.1058798877803103,0.0926135684361283,0.0946901029643035,0.1187513911805404
83,83.0,0.1000497177423268,0.1233958541850699,0.0773163524969614,0.0724762929942142,0.1203036956696615,0.0912694901434041,0.105874160713978,0.0959237245622835,0.0945723948082612,0.1188183166838387
84,84.0,0.1002418185734515,0.1217168830803745,0.0749706563972816,0.0737405211805905,0.122163640185071,0.0866115646696084,0.1094831490111307,0.0976155962621962,0.095589070009506,0.117867100630789
85,85.0,0.1019155401142425,0.1193926100233174,0.0791325951318565,0.0715615637009554,0.1193826886517289,0.0829406966624892,0.1062955412160375,0.1020384271575424,0.0953456503306035,0.121994687011226
86,86.0,0.1031869811032863,0.1158984689237677,0.0803279336318665,0.0792215616379588,0.1169860710764494,0.0804808817196888,0.1041406947933929,0.1033093986823391,0.0952986829059506,0.1211493255252993
87,87.0,0.0992222926228271,0.1230255813980295,0.0835192491217908,0.0814425299888253,0.1163515917110722,0.0772498274245893,0.102566786466705,0.1055343916047936,0.0918592348475837,0.1192285148137828
88,88.0,0.1035963766763571,0.1232313580470977,0.0828039954349183,0.0804667471040492,0.1120367832725892,0.0766610224113313,0.0999828566223016,0.1055380625659695,0.0939556543136113,0.1217271435517741
89,89.0,0.102406993816896,0.1210887871824576,0.0834795434270321,0.0791095166733042,0.1100794174219932,0.077149536025272,0.0987812052882411,0.1084320162591951,0.097503180746267,0.121969803159341
90,90.0,0.1025676706812434,0.1201635258124379,0.0830486236444298,0.0795738293946301,0.1069476870214359,0.0804420359762047,0.1009825439135177,0.1082031450689105,0.0964680482074049,0.1216028902797843
91,91.0,0.0983407180463838,0.1202327019485965,0.0781352461301683,0.0796012468838383,0.1138071468124874,0.0772723641365757,0.1023884430729916,0.107784305252253,0.0983115309770717,0.124126296739633
92,92.0,0.0994833444988554,0.1197149019808157,0.0763253773485412,0.0826408691041979,0.1144777844220099,0.0763392954389696,0.1001387174999336,0.1109500488461516,0.0967748892710475,0.1231547715894768
93,93.0,0.0976221273906333,0.1212127603822084,0.0746086863015702,0.0847963500240684,0.1165453195233738,0.0768578649544838,0.0971100224108977,0.1100283787211445,0.0979159849080512,0.1233025053835681
94,94.0,0.0982473987705011,0.1154581451049219,0.0738805285972646,0.0861221259900754,0.1176465082548953,0.084401085273134,0.0921575603632557,0.1082504254843449,0.0973713061566675,0.1264649160049389
95,95.0,0.1033320365604808,0.1139075297246671,0.0742178585671708,0.0885407410623471,0.1146765862383716,0.0849580893938551,0.087051199860736,0.1078990076417637,0.0970590856930141,0.128357865257593
96,96.0,0.1054037993908238,0.1100829931983541,0.0730334776938022,0.0867748105565345,0.1173116963534008,0.09391817822349,0.0889966114874831,0.1035755159389896,0.0931132304447763,0.1277896867123449
97,97.0,0.104881043878823,0.1098950742882535,0.0696186818439305,0.0860742010686644,0.1185644192601824,0.094575093263045,0.0872169052043244,0.1006480893203183,0.0982935773210579,0.1302329145513998
98,98.0,0.1051606786084182,0.1087503125216071,0.0680187163599797,0.0810024881164099,0.1256135559421148,0.0911132549077399,0.0844016375675546,0.1023782480127015,0.0989572685486138,0.1346038394148596
99,99.0,0.1057424837397429,0.1092066523205323,0.0634682623727176,0.0860388918386496,0.1253480606612828,0.0886565621143349,0.0831701747016318,0.102603942386724,0.0966163228135707,0.1391486470508128
100,100.0,0.1057197121114036,0.1091396908891573,0.0641827387407467,0.086499457821379,0.1274942810097185,0.0908086315945539,0.0814900256942545,0.1004006905539771,0.0957310012798437,0.1385337703049648
101,101.0,0.1077659801555262,0.1097556416740032,0.0642196608883837,0.0863357761889445,0.1273424965072366,0.091324507351696,0.0814140680734174,0.0930836461767022,0.1009748407373214,0.1377833822467681
102,102.0,0.105908834018142,0.1083497651844979,0.0629827953559407,0.0856126736869879,0.1267062649516157,0.095130111113319,0.0793193577328254,0.0959970246991502,0.0992443373855054,0.1407488358720151
103,103.0,0.1053389889687451,0.1110545572489608,0.0637833345547812,0.0895045819845712,0.1247216438460849,0.0999128257589691,0.0779072679562108,0.0940915494398607,0.0948136770637637,0.1388715731780517
104,104.0,0.1049585004887675,0.1146137764542444,0.0643304591865349,0.0929352904872864,0.1252403825035294,0.1053064609077628,0.0773946690510761,0.0921667823192975,0.0881101369509674,0.1349435416505329
105,105.0,0.1028867639511297,0.1132627645987967,0.0615792157359853,0.0981125368954857,0.1215064541716398,0.1037016084008872,0.080843747735634,0.0918779940818852,0.0933091954329101,0.1329197189956456
106,106.0,0.1005807884025016,0.1110709457425895,0.0718859368165365,0.095755304619678,0.1189327382887491,0.1025587430359306,0.0837305940334068,0.0941927706562691,0.090716583677224,0.1305755947271141
107,107.0,0.0956396582002936,0.110020741650529,0.0714194282964728,0.0996607627324075,0.1179327922325303,0.1033260927661337,0.0861697283290069,0.0938293504302465,0.0911419518221938,0.1308594935401852
108,108.0,0.0976431581821085,0.1135970019074527,0.0697684584260699,0.100102617840651,0.1175696327716068,0.0997341255099858,0.0872115592924957,0.0950028633145396,0.0888936890628341,0.1304768936922553
109,109.0,0.1002795793656842,0.1159019210301803,0.0698209313940113,0.0981080103897831,0.1166040603766641,0.0984276237433882,0.0908132190452401,0.0935781907992325,0.088372629282031,0.1280938345737845
110,110.0,0.0998838232767459,0.120445994766877,0.0696846866409705,0.0957928180928454,0.1152984823969533,0.0978877252449712,0.0946144052346012,0.0925304981507002,0.0885552665802847,0.1253062996150499
111,111.0,0.0976893116457869,0.1197517093672675,0.0748107321558479,0.0931944708215638,0.1137712744871501,0.0975065250819074,0.1004436022321665,0.0883907564047664,0.0889245928758616,0.1255170249276811
112,112.0,0.0935667443321124,0.1198750324815339,0.0790267548357547,0.0906137189537464,0.1115967881466961,0.1014152732772324,0.1006148607472353,0.0872740580739866,0.0923605513231202,0.1236562178285815
113,113.0,0.0916502256188038,0.1239213035542977,0.079605828862688,0.0896081329944968,0.1104790486500747,0.1011905166706733,0.1024124330621142,0.0860044266315888,0.0910976652015581,0.1240304187537039
114,114.0,0.0951010412588358,0.1237611602852901,0.0754124713723864,0.0835347516641068,0.1098822459875557,0.1000787481488726,0.1093871525715137,0.0890985463909491,0.0907911138558773,0.1229527684646117
115,115.0,0.0919392145198486,0.1264441233151616,0.0711843249173912,0.0862477217255636,0.1114286477838791,0.0975531936241539,0.1104043338991261,0.0884776726163157,0.0913595492095421,0.1249612183890174
116,116.0,0.089602139337259,0.1263651228535642,0.0714756818768946,0.0879138162810849,0.1135249455383883,0.0934904478197261,0.1116998156429203,0.0881661956223711,0.0926444806457961,0.1251173543819949
117,117.0,0.0852336112371007,0.1248178422747714,0.0790676640351858,0.084907063404596,0.1114389396633346,0.0977054371931413,0.1143603798949422,0.0858024855798091,0.0909976724705967,0.1256689042465216
118,118.0,0.0785999140380765,0.125553841018443,0.0781370313631213,0.0853906308933184,0.1103810057325139,0.0978048532230141,0.1158611175483415,0.0866444006071295,0.0936609304008591,0.1279662751751819
119,119.0,0.0829040088245651,0.124454976217801,0.075459227879276,0.086251164141782,0.1105063274101089,0.0996955127105179,0.1172720040488312,0.0853863288351357,0.0915259785209963,0.1265444714109853
120,120.0,0.0846444398956658,0.1228353659921559,0.0761229157720967,0.0834860711372856,0.1098272669620858,0.0972865544543709,0.1148272241406601,0.0879660238658485,0.0945270019672358,0.1284771358125944
121,121.0,0.0834720488317519,0.1211713558920313,0.0808512506468496,0.0860361078093902,0.1089803470268456,0.0951390291355861,0.1106899044474393,0.0883497479114196,0.0943160502675499,0.130994158031136
122,122.0,0.0860770414931515,0.1157116043402847,0.0840057683310649,0.085790180546328,0.1104141183674415,0.0941463354398713,0.1068088087630806,0.0887332366523905,0.0980846454805991,0.1302282605857872
123,123.0,0.0822299274759553,0.1103260110513282,0.0863027504830888,0.0859474700872809,0.1109402679311297,0.0973420114206485,0.1063014151522147,0.0899746785044694,0.1017305478390387,0.1289049200548452
124,124.0,0.0803745470035027,0.1037494173867304,0.0875638034455748,0.0836157075570923,0.1112935047654552,0.096564399528386,0.1092981844584442,0.0933225475995148,0.103649424087091,0.130568464168208
125,125.0,0.0791410950724763,0.1038378969784766,0.0827993754001274,0.0917714320008003,0.1062694717411755,0.0989803086441387,0.1059586491736889,0.0936150425827129,0.1045584123064078,0.1330683160999948
126,126.0,0.0844985391962754,0.102204390545724,0.0837270218807609,0.093317277261565,0.1040518430020076,0.1007792711982769,0.1044376533397889,0.0908165087057326,0.1068954005871614,0.1292720942827066
127,127.0,0.0881455896520971,0.1040326277095973,0.081998518024741,0.0922259430103254,0.1023506104720782,0.097400035475232,0.1028237685499384,0.0912388623057399,0.1069239763500755,0.1328600684501746
128,128.0,0.0892647656720565,0.099373568504309,0.0806743053656714,0.0939303418892361,0.0993097628264493,0.1022538689787874,0.1009159146605922,0.0932094166706762,0.1079869133552403,0.133081142076981
129,129.0,0.0910271713553904,0.100697016060413,0.0773565641251453,0.0918507006346508,0.0972262177608736,0.1050779023006366,0.0998825438746041,0.0992212383461372,0.1093645700631981,0.1282960754789502
130,130.0,0.0911015264582367,0.1019061468287628,0.0868871700685682,0.0921056883426636,0.0969472567285502,0.1046611382876798,0.0969236716424771,0.0975550016688626,0.1065809966471121,0.1253314033270863
131,131.0,0.0919996046168917,0.1055925967825737,0.0852380388229324,0.09177723533133,0.1003970997540815,0.1086914098759176,0.0932797980092658,0.0928098326368347,0.1051382195515326,0.1250761646186392
132,132.0,0.0968094705641493,0.1078256254411066,0.0905991466298234,0.0897953638437943,0.1008873015320438,0.1072409454756759,0.0912490372650344,0.0900252973450572,0.1018717511009227,0.1236960608023918
133,133.0,0.0981085680032928,0.1121120204836356,0.0901519201607441,0.0929027305436538,0.0999567324857068,0.1087671248317565,0.0924393033345087,0.0868612006176911,0.0979789693228218,0.1207214302161882
134,134.0,0.0955853318748603,0.1133844070657835,0.0916369667144798,0.095457931396189,0.0989613963115388,0.110038992352162,0.093046177609483,0.0896371715474503,0.0908876043519228,0.1213640207761297
135,135.0,0.0938641209411031,0.1137008642628387,0.0902776401056235,0.0954874810847517,0.102416099846523,0.1097514949680386,0.0937601113870885,0.0908520657375289,0.0897420941252735,0.1201480275412298
136,136.0,0.0915791271734604,0.1116601233229982,0.0887360563432181,0.0999342376907911,0.1021453592591037,0.1078934036960477,0.0920889008796412,0.0930341567080999,0.0933759580240919,0.1195526769025473
137,137.0,0.0875444675456561,0.1123407851415263,0.0905968196734595,0.1002049928255177,0.1010357964247179,0.1089273654423211,0.0887249851964898,0.0920106793821984,0.0965913637740539,0.1220227445940587
138,138.0,0.0845730874694156,0.1106640045305134,0.0911038741688178,0.1013947523881954,0.1045958154885121,0.1066534137752379,0.0898058423023416,0.0907099253542844,0.0981919184384591,0.122307366084222
139,139.0,0.0856064806538084,0.1100789065237812,0.0878980351226177,0.1016219771321984,0.1029916233013968,0.1068049462111643,0.0896446370632596,0.0896485985086515,0.1026414063501006,0.1230633891330211
140,140.0,0.0879781321125074,0.1097667047430096,0.0841046763643378,0.1013827273654348,0.1002672165778135,0.1082039162720907,0.0936982087267969,0.0891008065617269,0.10317122734822,0.1223263839280618
141,141.0,0.0896279995656423,0.1101279031637174,0.0809119574659458,0.1008925833699239,0.1067482134642168,0.1048218500697937,0.0930274220736728,0.093741641516469,0.1011917228229025,0.1189087064877153
142,142.0,0.0910731248886483,0.1123305023568163,0.0779319225469614,0.1006666708962173,0.1086542527255283,0.0989508700714261,0.0961815895057262,0.0964233221863561,0.0998037479862798,0.1179839968360397
143,143.0,0.0882714868215664,0.1136529791434222,0.0752524630060949,0.0973638859033466,0.1083430045007409,0.0986242539106556,0.1001190273920659,0.0968753040253787,0.1013487462940006,0.1201488490027277
144,144.0,0.0846602124600183,0.1176074269570816,0.076961175974311,0.0935543657305271,0.1144720058870935,0.0967333849658793,0.0985516344623536,0.0958958467490452,0.0979266735134599,0.1236372733002301
